pvz_id,marketplace,district,okrug,lat,lon,daily_orders
ОТР-022,Ozon,Отрадное,СВАО,55.86793340385219,37.59969302613759,119
ОТР-023,Ozon,Отрадное,СВАО,55.874818443686614,37.61764625791912,104
ОТР-024,Wildberries,Отрадное,СВАО,55.83937767357866,37.61870146442846,149
РОС-001,Lamoda,Ростокино,СВАО,55.826010761675875,37.63656884222139,86
РОС-002,Lamoda,Ростокино,СВАО,55.8089349385237,37.65782966306848,146
РОС-003,Wildberries,Ростокино,СВАО,55.804179262263744,37.63850139429616,163
СВИ-001,Ozon,Свиблово,СВАО,55.84112524133407,37.65144953483523,96
СВИ-002,Ozon,Свиблово,СВАО,55.86207077570571,37.66382940129297,112
СВИ-003,Wildberries,Свиблово,СВАО,55.837464584926146,37.65607965397574,93
СВИ-004,Wildberries,Свиблово,СВАО,55.85501827713749,37.62304007907213,128
СВИ-005,Wildberries,Свиблово,СВАО,55.858800456557645,37.62272792044607,115
СВИ-006,Ozon,Свиблово,СВАО,55.832749385484085,37.6288974990504,150
СВИ-007,Ozon,Свиблово,СВАО,55.860228909661195,37.66410862890769,136
СВИ-008,Wildberries,Свиблово,СВАО,55.8878141970023,37.639229036519126,92
СЕВ-001,Ozon,Северное Медведково,СВАО,55.89148787375969,37.64922719318609,83
СЕВ-002,Lamoda,Северное Медведково,СВАО,55.89014210305167,37.64676035331262,152
СЕВ-003,Lamoda,Северное Медведково,СВАО,55.883185404051204,37.66229505235242,74
СЕВ-004,Ozon,Северное Медведково,СВАО,55.89488236318034,37.67850323558223,136
СЕВ-005,Wildberries,Северное Медведково,СВАО,55.88013471804188,37.6506236982093,111
СЕВ-006,Ozon,Северное Медведково,СВАО,55.89721571869991,37.634749268650936,150
СЕВ-007,Ozon,Северное Медведково,СВАО,55.89074335483536,37.642023922967034,166
СЕВ-008,Lamoda,Северное Медведково,СВАО,55.89773506771602,37.63737072057992,149
СЕВ-009,Wildberries,Северное Медведково,СВАО,55.86695672644142,37.6552562092842,132
СЕВ-010,Wildberries,Северное Медведково,СВАО,55.888347117810405,37.65904255489161,171
СЕВ-001,Wildberries,Северный,СВАО,55.938885054008615,37.55254723628056,58
СЕВ-002,Ozon,Северный,СВАО,55.957679409935594,37.541484234296,131
ЮЖН-001,Ozon,Южное Медведково,СВАО,55.86553961194223,37.64843062776099,101
ЮЖН-002,Ozon,Южное Медведково,СВАО,55.851147938833655,37.653049714887686,141
ЮЖН-003,Wildberries,Южное Медведково,СВАО,55.88050911434639,37.61378407100357,161
ЮЖН-004,Ozon,Южное Медведково,СВАО,55.871153722045804,37.624802036771364,99
ЮЖН-005,Wildberries,Южное Медведково,СВАО,55.87667343842764,37.638522881847784,119
ЮЖН-006,Ozon,Южное Медведково,СВАО,55.868576371299284,37.657458686247864,65
ЮЖН-007,Lamoda,Южное Медведково,СВАО,55.89001744563504,37.62047599847936,198
ЮЖН-008,Ozon,Южное Медведково,СВАО,55.885256224308264,37.63103817039526,112
ЮЖН-009,Wildberries,Южное Медведково,СВАО,55.87828892338222,37.647516139451355,126
ЮЖН-010,Wildberries,Южное Медведково,СВАО,55.88349568097501,37.641755713107685,142
ЯРО-001,Lamoda,Ярославский,СВАО,55.84801276625815,37.69075113872243,62
ЯРО-002,Wildberries,Ярославский,СВАО,55.858159250865,37.69588960743577,20
ЯРО-003,Wildberries,Ярославский,СВАО,55.87261072408055,37.69319394788937,132
ЯРО-004,Wildberries,Ярославский,СВАО,55.876425102052025,37.69944112796947,130
ЯРО-005,Lamoda,Ярославский,СВАО,55.87735791747079,37.69749067243468,99
ЯРО-006,Ozon,Ярославский,СВАО,55.86527941524543,37.699906770279114,106
ЯРО-007,Ozon,Ярославский,СВАО,55.85779011756238,37.728764529006575,123
ЯРО-008,Ozon,Ярославский,СВАО,55.86344846933624,37.71272498676912,94
ЯРО-009,Ozon,Ярославский,СВАО,55.8646771077239,37.71303209879971,121
ЯРО-010,Wildberries,Ярославский,СВАО,55.84283753586824,37.68404382306389,58
БОГ-001,Ozon,Богородское,ВАО,55.82642665096483,37.703305961552886,40
БОГ-002,Lamoda,Богородское,ВАО,55.81097253594474,37.72861893599869,69
БОГ-003,Ozon,Богородское,ВАО,55.83339635607087,37.70886669109214,139
БОГ-004,Lamoda,Богородское,ВАО,55.81688544636822,37.712798265359325,91
БОГ-005,Ozon,Богородское,ВАО,55.79645008770171,37.70740736666996,126
БОГ-006,Ozon,Богородское,ВАО,55.812653900600424,37.695996469163994,82
БОГ-007,Ozon,Богородское,ВАО,55.799678260279876,37.7073405205651,79
БОГ-008,Wildberries,Богородское,ВАО,55.79874837508919,37.69667141200901,98
БОГ-009,Ozon,Богородское,ВАО,55.81688960325173,37.70092614536545,137
БОГ-010,Ozon,Богородское,ВАО,55.81240852082864,37.72743712112964,124
БОГ-011,Ozon,Богородское,ВАО,55.819503664460036,37.71421421391575,50
БОГ-012,Ozon,Богородское,ВАО,55.81544961939737,37.69488843225321,165
ВЕШ-001,Lamoda,Вешняки,ВАО,55.7137045379159,37.77576160579723,111
ВЕШ-002,Lamoda,Вешняки,ВАО,55.72382715240065,37.82170426650115,161
ВЕШ-003,Ozon,Вешняки,ВАО,55.70330438090831,37.8161650969987,139
ВЕШ-004,Wildberries,Вешняки,ВАО,55.74069846190973,37.79477978087526,190
ВЕШ-005,Ozon,Вешняки,ВАО,55.737911380044444,37.78850954569983,87
ВЕШ-006,Lamoda,Вешняки,ВАО,55.72578990704202,37.81883678929439,128
ВЕШ-007,Ozon,Вешняки,ВАО,55.74528690881722,37.80591781213697,57
ВЕШ-008,Wildberries,Вешняки,ВАО,55.73553500566245,37.81350382730914,65
ВЕШ-009,Ozon,Вешняки,ВАО,55.7219400487276,37.80437208290342,71
ВЕШ-010,Wildberries,Вешняки,ВАО,55.72017737909492,37.81801611714994,148
ВЕШ-011,Ozon,Вешняки,ВАО,55.724216227367585,37.810436809777265,91
ВЕШ-012,Wildberries,Вешняки,ВАО,55.717638050410926,37.801139960065136,79
ВЕШ-013,Ozon,Вешняки,ВАО,55.737677293003436,37.78971253842322,120
ВЕШ-014,Wildberries,Вешняки,ВАО,55.733018809144475,37.80860245281555,69
ВЕШ-015,Ozon,Вешняки,ВАО,55.72927378782505,37.82110308906974,42
ВОС-001,Ozon,Восточный,ВАО,55.868285055552796,37.85733763771247,139
ВОС-002,Ozon,Восточный,ВАО,55.85257719709802,37.839722986007246,37
ВОС-001,Ozon,Восточное Измайлово,ВАО,55.78874362739842,37.79789431813558,70
ВОС-002,Wildberries,Восточное Измайлово,ВАО,55.78545503520883,37.81906727715076,135
ВОС-003,Ozon,Восточное Измайлово,ВАО,55.797073171029595,37.833464843634005,82
ВОС-004,Wildberries,Восточное Измайлово,ВАО,55.80780223938469,37.82970610288688,70
ВОС-005,Ozon,Восточное Измайлово,ВАО,55.810507414688864,37.82062857443721,126
ВОС-006,Lamoda,Восточное Измайлово,ВАО,55.78960435042996,37.8179902539319,111
ВОС-007,Ozon,Восточное Измайлово,ВАО,55.795153146011835,37.8063947668329,138
ВОС-008,Ozon,Восточное Измайлово,ВАО,55.77288612186654,37.8184197754651,93
ВОС-009,Ozon,Восточное Измайлово,ВАО,55.79476865121839,37.82367388246333,161
ГОЛ-001,Lamoda,Гольяново,ВАО,55.8344467241715,37.76033240027455,175
ГОЛ-002,Ozon,Гольяново,ВАО,55.83379621697947,37.773825466061915,90
ГОЛ-003,Wildberries,Гольяново,ВАО,55.820657642038476,37.791860798056135,157
ГОЛ-004,Wildberries,Гольяново,ВАО,55.832547925571134,37.78856335791951,112
ГОЛ-005,Wildberries,Гольяново,ВАО,55.82689868073105,37.75949468078764,142
ГОЛ-006,Ozon,Гольяново,ВАО,55.82150359166194,37.78703394895208,160
ГОЛ-007,Ozon,Гольяново,ВАО,55.81253243397678,37.78238474264836,164
ГОЛ-008,Wildberries,Гольяново,ВАО,55.81623453693225,37.78562661796044,65
ГОЛ-009,Wildberries,Гольяново,ВАО,55.79974430821818,37.79748553259004,124
ГОЛ-010,Lamoda,Гольяново,ВАО,55.807660470065834,37.78723202990753,182
ГОЛ-011,Lamoda,Гольяново,ВАО,55.81250755209157,37.79115158414049,120
ГОЛ-012,Ozon,Гольяново,ВАО,55.81247793147871,37.7873921301676,64
ГОЛ-013,Lamoda,Гольяново,ВАО,55.82626234479159,37.785734942048286,63
ГОЛ-014,Wildberries,Гольяново,ВАО,55.82523639716644,37.7797517938276,110
ГОЛ-015,Ozon,Гольяново,ВАО,55.80855717517719,37.782010238843725,162
ГОЛ-016,Ozon,Гольяново,ВАО,55.82854466062247,37.78200418056567,128
ГОЛ-017,Ozon,Гольяново,ВАО,55.83133877591164,37.78204623894139,64
ГОЛ-018,Lamoda,Гольяново,ВАО,55.81447956678321,37.773475255351876,134
ГОЛ-019,Wildberries,Гольяново,ВАО,55.849357375310845,37.76761139985837,127
ИВА-001,Wildberries,Ивановское,ВАО,55.77115673050552,37.79480099548562,128
ИВА-002,Wildberries,Ивановское,ВАО,55.76401843724501,37.825823146265776,155
ИВА-003,Lamoda,Ивановское,ВАО,55.76248817456305,37.79539661513945,142
ИВА-004,Ozon,Ивановское,ВАО,55.757307490608774,37.82422461250744,99
ИВА-005,Ozon,Ивановское,ВАО,55.77673519069873,37.80664486304823,156
ИВА-006,Ozon,Ивановское,ВАО,55.76150727992516,37.84578080631291,159
ИВА-007,Ozon,Ивановское,ВАО,55.758173334239416,37.81635418430371,122
ИВА-008,Wildberries,Ивановское,ВАО,55.768369245669916,37.8223354618151,112
ИВА-009,Wildberries,Ивановское,ВАО,55.7632615679195,37.83368094063196,72
ИВА-010,Ozon,Ивановское,ВАО,55.75962264968018,37.82404165713689,106
ИВА-011,Ozon,Ивановское,ВАО,55.77553869467571,37.806963813994784,143
ИВА-012,Lamoda,Ивановское,ВАО,55.7625357403689,37.8264712802254,102
ИВА-013,Ozon,Ивановское,ВАО,55.76016557608727,37.815278093353015,97
ИВА-014,Wildberries,Ивановское,ВАО,55.782649995492,37.830251007507435,179
ИВА-015,Wildberries,Ивановское,ВАО,55.75709109244224,37.823550481512044,78
ИВА-016,Wildberries,Ивановское,ВАО,55.76189870670236,37.81001959349445,83
ИЗМ-001,Ozon,Измайлово,ВАО,55.772992291405366,37.78835585487061,87
ИЗМ-002,Wildberries,Измайлово,ВАО,55.782176299014424,37.77911454306396,74
ИЗМ-003,Wildberries,Измайлово,ВАО,55.80102692059563,37.78181332180979,72
ИЗМ-004,Wildberries,Измайлово,ВАО,55.77413573987379,37.79579859452264,148
ИЗМ-005,Wildberries,Измайлово,ВАО,55.75835640446703,37.76644933961705,144
ИЗМ-006,Wildberries,Измайлово,ВАО,55.8009029501639,37.75914617533406,130
ИЗМ-007,Ozon,Измайлово,ВАО,55.767692885639015,37.778155477176476,129
ИЗМ-008,Wildberries,Измайлово,ВАО,55.76536697016118,37.774341954040075,108
ИЗМ-009,Ozon,Измайлово,ВАО,55.7808312553209,37.77293418552206,118
ИЗМ-010,Ozon,Измайлово,ВАО,55.78393979127172,37.77333454422054,123
ИЗМ-011,Ozon,Измайлово,ВАО,55.793317333952714,37.778243574195486,121
ИЗМ-012,Wildberries,Измайлово,ВАО,55.76415912606542,37.75456432492265,129
ИЗМ-013,Ozon,Измайлово,ВАО,55.789635035744304,37.77270480645889,143
ИЗМ-014,Lamoda,Измайлово,ВАО,55.793400699953416,37.775120389860106,46
КОС-001,Ozon,Косино-Ухтомский,ВАО,55.72777605900832,37.89273926414346,143
КОС-002,Ozon,Косино-Ухтомский,ВАО,55.738747153038105,37.892781654181135,112
КОС-003,Wildberries,Косино-Ухтомский,ВАО,55.72073027892177,37.889887042047256,134
КОС-004,Wildberries,Косино-Ухтомский,ВАО,55.721096912820485,37.90592999239803,110
КОС-005,Wildberries,Косино-Ухтомский,ВАО,55.70923305185996,37.8962471241187,120
КОС-006,Ozon,Косино-Ухтомский,ВАО,55.70207288002338,37.88757141227468,48
КОС-007,Wildberries,Косино-Ухтомский,ВАО,55.70662168825803,37.898680371951656,143
КОС-008,Ozon,Косино-Ухтомский,ВАО,55.722816742337436,37.89970291837885,143
КОС-009,Ozon,Косино-Ухтомский,ВАО,55.71173815371042,37.90127115223106,156
МЕТ-001,Ozon,Метрогородок,ВАО,55.826904363532094,37.731448231019776,82
МЕТ-002,Ozon,Метрогородок,ВАО,55.8559570943032,37.72705943999674,125
МЕТ-003,Ozon,Метрогородок,ВАО,55.85181019564191,37.71913147625217,128
МЕТ-004,Ozon,Метрогородок,ВАО,55.8369262297028,37.71618650140583,78
МЕТ-005,Lamoda,Метрогородок,ВАО,55.82172716448781,37.7323387597539,183
МЕТ-006,Ozon,Метрогородок,ВАО,55.82415489436159,37.73227907034439,169
НОВ-001,Ozon,Новогиреево,ВАО,55.72528383744438,37.80802577455627,82
НОВ-002,Wildberries,Новогиреево,ВАО,55.73064411898777,37.81133923923428,155
НОВ-003,Wildberries,Новогиреево,ВАО,55.73573548307711,37.77895266402995,110
НОВ-004,Ozon,Новогиреево,ВАО,55.730766321105854,37.810261165616296,104
НОВ-005,Wildberries,Новогиреево,ВАО,55.74272368518635,37.8176805950077,141
НОВ-006,Ozon,Новогиреево,ВАО,55.75680781427561,37.79089399706391,121
НОВ-007,Wildberries,Новогиреево,ВАО,55.74374051595205,37.810050440572034,92
НОВ-008,Wildberries,Новогиреево,ВАО,55.75600085931241,37.76981902197218,161
НОВ-009,Wildberries,Новогиреево,ВАО,55.74198596574736,37.81712911695164,108
НОВ-010,Wildberries,Новогиреево,ВАО,55.73625370931343,37.8171478094964,52
НОВ-011,Wildberries,Новогиреево,ВАО,55.748717328865524,37.79051619657524,99
НОВ-001,Wildberries,Новокосино,ВАО,55.7507940424103,37.87219969514572,59
НОВ-002,Wildberries,Новокосино,ВАО,55.730041112051865,37.87893268105008,72
НОВ-003,Lamoda,Новокосино,ВАО,55.73999980312579,37.849467348552004,96
НОВ-004,Wildberries,Новокосино,ВАО,55.72510391917581,37.86454848374533,77
НОВ-005,Lamoda,Новокосино,ВАО,55.73584322234982,37.84177628707155,93
НОВ-006,Ozon,Новокосино,ВАО,55.72994474713569,37.88742211864765,121
НОВ-007,Ozon,Новокосино,ВАО,55.71908256044389,37.855563003824926,127
НОВ-008,Wildberries,Новокосино,ВАО,55.75129609412221,37.84897820239775,109
НОВ-009,Ozon,Новокосино,ВАО,55.74237118791258,37.855724680566304,110
НОВ-010,Ozon,Новокосино,ВАО,55.7315866869113,37.86923168785053,128
НОВ-011,Ozon,Новокосино,ВАО,55.73523383999845,37.87296908979481,111
НОВ-012,Ozon,Новокосино,ВАО,55.74165562035866,37.883769601624216,73
НОВ-013,Wildberries,Новокосино,ВАО,55.71768128606514,37.86601783932731,175
ПЕР-001,Ozon,Перово,ВАО,55.744600696696935,37.774830047051026,111
ПЕР-002,Wildberries,Перово,ВАО,55.74784758293687,37.77683805457268,93
ПЕР-003,Ozon,Перово,ВАО,55.73500316907147,37.77914618095823,139
ПЕР-004,Ozon,Перово,ВАО,55.76290813623532,37.77551189229013,133
ПЕР-005,Wildberries,Перово,ВАО,55.75022761008955,37.768087618707604,197
ПЕР-006,Ozon,Перово,ВАО,55.74333555778912,37.77966559852656,128
ПЕР-007,Ozon,Перово,ВАО,55.764798229377334,37.77332714574095,81
ПЕР-008,Wildberries,Перово,ВАО,55.75883419718173,37.75928297674179,182
ПЕР-009,Wildberries,Перово,ВАО,55.75120373693507,37.79354010631262,125
ПЕР-010,Wildberries,Перово,ВАО,55.74340248893031,37.781439685916844,136
ПЕР-011,Wildberries,Перово,ВАО,55.74184625407616,37.77601663889515,117
ПЕР-012,Lamoda,Перово,ВАО,55.73366434210668,37.78123932119088,28
ПЕР-013,Ozon,Перово,ВАО,55.745589093629526,37.79015643992772,102
ПЕР-014,Ozon,Перово,ВАО,55.74656312422772,37.77582245848699,145
ПЕР-015,Wildberries,Перово,ВАО,55.76328474893655,37.76253310611988,130
ПЕР-016,Ozon,Перово,ВАО,55.759246540224055,37.797454819165985,93
ПЕР-017,Ozon,Перово,ВАО,55.739394069020626,37.782382791443744,137
ПЕР-018,Lamoda,Перово,ВАО,55.737850605733286,37.78365988816511,77
ПРЕ-001,Ozon,Преображенское,ВАО,55.82913367862732,37.72198456806349,140
ПРЕ-002,Lamoda,Преображенское,ВАО,55.7731218576966,37.71035452194827,81
ПРЕ-003,Lamoda,Преображенское,ВАО,55.81551273685359,37.72086150452094,133
ПРЕ-004,Wildberries,Преображенское,ВАО,55.79276996456032,37.7291617624915,118
ПРЕ-005,Lamoda,Преображенское,ВАО,55.7924923659755,37.713481319615845,70
ПРЕ-006,Ozon,Преображенское,ВАО,55.791705674736846,37.71826511460855,74
ПРЕ-007,Ozon,Преображенское,ВАО,55.795489448305524,37.69171505823192,87
ПРЕ-008,Ozon,Преображенское,ВАО,55.79948912230239,37.70374305530783,125
ПРЕ-009,Lamoda,Преображенское,ВАО,55.804169293057534,37.71644372486046,103
СЕВ-001,Wildberries,Северное Измайлово,ВАО,55.80890623327092,37.809312066717304,124
СЕВ-002,Ozon,Северное Измайлово,ВАО,55.8077000959887,37.81117548323766,150
СЕВ-003,Lamoda,Северное Измайлово,ВАО,55.784867257030754,37.82028113291626,128
СЕВ-004,Ozon,Северное Измайлово,ВАО,55.797999151626584,37.81102171015252,110
СЕВ-005,Wildberries,Северное Измайлово,ВАО,55.82337556791696,37.78919177288747,92
СЕВ-006,Ozon,Северное Измайлово,ВАО,55.811250444777855,37.807715335056166,151
СЕВ-007,Ozon,Северное Измайлово,ВАО,55.81243759286047,37.7986487075323,122
СЕВ-008,Ozon,Северное Измайлово,ВАО,55.80914616322303,37.81102969633507,139
СЕВ-009,Wildberries,Северное Измайлово,ВАО,55.79685547377391,37.80257127374083,119
СЕВ-010,Ozon,Северное Измайлово,ВАО,55.83304328927889,37.79547394530159,134
СЕВ-011,Wildberries,Северное Измайлово,ВАО,55.807741008562395,37.82981336007415,106
СЕВ-012,Lamoda,Северное Измайлово,ВАО,55.796979316654486,37.79754092182236,128
СОК-001,Ozon,Соколиная Гора,ВАО,55.77462913800829,37.751209378192016,116
СОК-002,Lamoda,Соколиная Гора,ВАО,55.80324782128736,37.740830851793305,94
СОК-003,Ozon,Соколиная Гора,ВАО,55.759487841025624,37.74733883227028,107
СОК-004,Wildberries,Соколиная Гора,ВАО,55.77003789590674,37.74487790889529,90
СОК-005,Lamoda,Соколиная Гора,ВАО,55.77349156768618,37.7433115114164,131
СОК-006,Wildberries,Соколиная Гора,ВАО,55.7789298181051,37.727173668874855,101
СОК-007,Ozon,Соколиная Гора,ВАО,55.786413900183824,37.74370105849233,141
СОК-008,Ozon,Соколиная Гора,ВАО,55.80455179097886,37.71558928675308,94
СОК-009,Ozon,Соколиная Гора,ВАО,55.76059016453141,37.72316900102876,109
СОК-001,Lamoda,Сокольники,ВАО,55.80398184535716,37.69338466797715,137
СОК-002,Ozon,Сокольники,ВАО,55.798880558258126,37.71306604483159,128
СОК-003,Ozon,Сокольники,ВАО,55.79133295655082,37.66672628813165,120
СОК-004,Ozon,Сокольники,ВАО,55.797740357125214,37.711743437348794,139
СОК-005,Ozon,Сокольники,ВАО,55.79218858364471,37.67562258530401,121
СОК-006,Ozon,Сокольники,ВАО,55.781085726694634,37.68544863972579,120
БИР-001,Ozon,Бирюлёво Восточное,ЮАО,55.58193931505184,37.67292557781695,113
БИР-002,Ozon,Бирюлёво Восточное,ЮАО,55.59895749899061,37.692370274459414,109
БИР-003,Lamoda,Бирюлёво Восточное,ЮАО,55.596951868082414,37.68673013899693,104
БИР-004,Wildberries,Бирюлёво Восточное,ЮАО,55.603455024093876,37.6949002375879,182
БИР-005,Wildberries,Бирюлёво Восточное,ЮАО,55.59186677851199,37.67953533235943,116
БИР-006,Wildberries,Бирюлёво Восточное,ЮАО,55.57387325596123,37.680512153352346,93
БИР-007,Wildberries,Бирюлёво Восточное,ЮАО,55.582171477499614,37.66620409984987,128
БИР-008,Wildberries,Бирюлёво Восточное,ЮАО,55.598651383655856,37.70563036519701,129
БИР-009,Ozon,Бирюлёво Восточное,ЮАО,55.5787692640536,37.66395711071357,175
БИР-010,Ozon,Бирюлёво Восточное,ЮАО,55.57917267114238,37.6789308129454,116
БИР-011,Ozon,Бирюлёво Восточное,ЮАО,55.588040321375445,37.6941525086118,91
БИР-012,Wildberries,Бирюлёво Восточное,ЮАО,55.6030111234508,37.68530756294326,98
БИР-013,Wildberries,Бирюлёво Восточное,ЮАО,55.58276451972274,37.67874354675781,160
БИР-014,Lamoda,Бирюлёво Восточное,ЮАО,55.59068576142187,37.68750173591874,36
БИР-015,Ozon,Бирюлёво Восточное,ЮАО,55.577510593133525,37.683383945921484,128
БИР-016,Wildberries,Бирюлёво Восточное,ЮАО,55.598311092570725,37.65087251409924,92
БИР-017,Ozon,Бирюлёво Восточное,ЮАО,55.58936024136656,37.68513132875708,147
БИР-018,Ozon,Бирюлёво Восточное,ЮАО,55.58912870068935,37.657243955866555,104
БИР-001,Ozon,Бирюлёво Западное,ЮАО,55.60607529676146,37.64560071956721,124
БИР-002,Lamoda,Бирюлёво Западное,ЮАО,55.58316293964746,37.65733426990268,100
БИР-003,Wildberries,Бирюлёво Западное,ЮАО,55.61332296865972,37.634860267098524,158
БИР-004,Ozon,Бирюлёво Западное,ЮАО,55.60400270963455,37.639056110972575,144
БИР-005,Ozon,Бирюлёво Западное,ЮАО,55.61015207603151,37.615735928185856,135
БИР-006,Ozon,Бирюлёво Западное,ЮАО,55.612932409678436,37.629580740203295,160
БИР-007,Ozon,Бирюлёво Западное,ЮАО,55.62937020924364,37.62569997916502,102
БИР-008,Ozon,Бирюлёво Западное,ЮАО,55.59261733419954,37.62401975100284,23
БИР-009,Wildberries,Бирюлёво Западное,ЮАО,55.6029322967164,37.62878133785393,187
БИР-010,Wildberries,Бирюлёво Западное,ЮАО,55.61399234866221,37.63783704495276,148
БИР-011,Ozon,Бирюлёво Западное,ЮАО,55.614925415582846,37.63537127220159,137
БРА-001,Wildberries,Братеево,ЮАО,55.62325788250245,37.764913883255666,198
БРА-002,Wildberries,Братеево,ЮАО,55.631750886714215,37.77514744283901,159
БРА-003,Ozon,Братеево,ЮАО,55.59811664356449,37.76625452925235,42
БРА-004,Wildberries,Братеево,ЮАО,55.62875099445429,37.772050183667034,88
БРА-005,Ozon,Братеево,ЮАО,55.62984636060967,37.7596508541491,102
БРА-006,Wildberries,Братеево,ЮАО,55.65992653870436,37.770068401997,156
БРА-007,Ozon,Братеево,ЮАО,55.644470853726204,37.75777323535376,48
БРА-008,Ozon,Братеево,ЮАО,55.636458136519934,37.74841649068719,113
БРА-009,Ozon,Братеево,ЮАО,55.644741659022095,37.76904757961345,142
БРА-010,Wildberries,Братеево,ЮАО,55.62627031696935,37.7624247708189,78
БРА-011,Ozon,Братеево,ЮАО,55.62851828156411,37.76394197850384,162
ДАН-001,Wildberries,Даниловский,ЮАО,55.704606334724375,37.62547970396723,136
ДАН-002,Wildberries,Даниловский,ЮАО,55.734343808288465,37.64313965033061,106
ДАН-003,Ozon,Даниловский,ЮАО,55.7260495124445,37.61649894921582,111
ДАН-004,Wildberries,Даниловский,ЮАО,55.73569756291337,37.625450516751116,34
ДАН-005,Ozon,Даниловский,ЮАО,55.70819435560665,37.630218456679884,116
ДАН-006,Wildberries,Даниловский,ЮАО,55.726066704825314,37.6113125058464,101
ДАН-007,Wildberries,Даниловский,ЮАО,55.70921360053976,37.61040120387539,143
ДАН-008,Ozon,Даниловский,ЮАО,55.716042675352185,37.606176737205,144
ДАН-009,Ozon,Даниловский,ЮАО,55.72028820916608,37.61905731848972,79
ДАН-010,Ozon,Даниловский,ЮАО,55.71438304716677,37.62197638538199,140
ДАН-011,Wildberries,Даниловский,ЮАО,55.72834490830396,37.63308096237435,95
ДАН-012,Wildberries,Даниловский,ЮАО,55.72349443628887,37.61931560578064,62
ДОН-001,Ozon,Донской,ЮАО,55.70544023520078,37.57629428100406,101
ДОН-002,Ozon,Донской,ЮАО,55.728603416873845,37.58432728399811,69
ДОН-003,Wildberries,Донской,ЮАО,55.725976443657366,37.595820832076114,97
ДОН-004,Ozon,Донской,ЮАО,55.68177008820446,37.58242630312676,110
ДОН-005,Ozon,Донской,ЮАО,55.7044665247098,37.60597186884164,159
ДОН-006,Ozon,Донской,ЮАО,55.70277310409002,37.604558586656026,183
ДОН-007,Ozon,Донской,ЮАО,55.72202625861445,37.59254084095249,123
ДОН-008,Wildberries,Донской,ЮАО,55.69819914655938,37.59296340420892,129
ЗЯБ-001,Lamoda,Зябликово,ЮАО,55.62381918157346,37.74877694382507,85
ЗЯБ-002,Ozon,Зябликово,ЮАО,55.63280994083338,37.77316637061458,106
ЗЯБ-003,Wildberries,Зябликово,ЮАО,55.63220541412755,37.751752105056525,101
ЗЯБ-004,Ozon,Зябликово,ЮАО,55.62947139372728,37.731991844140765,105
ЗЯБ-005,Wildberries,Зябликово,ЮАО,55.63492908788653,37.73466767163542,55
ЗЯБ-006,Ozon,Зябликово,ЮАО,55.60786486686819,37.72616484241118,114
ЗЯБ-007,Ozon,Зябликово,ЮАО,55.61454476415081,37.732633824409795,104
ЗЯБ-008,Wildberries,Зябликово,ЮАО,55.63092119474183,37.74211640801289,103
ЗЯБ-009,Ozon,Зябликово,ЮАО,55.626910781308084,37.74893288390981,88
ЗЯБ-010,Wildberries,Зябликово,ЮАО,55.59859838884471,37.74446342043962,146
ЗЯБ-011,Ozon,Зябликово,ЮАО,55.644776147622345,37.73134799366034,127
ЗЯБ-012,Ozon,Зябликово,ЮАО,55.62177425165934,37.74055098901352,123
ЗЯБ-013,Ozon,Зябликово,ЮАО,55.63951065850396,37.74189585209553,148
ЗЯБ-014,Ozon,Зябликово,ЮАО,55.63216928910138,37.73277895674365,158
ЗЯБ-015,Wildberries,Зябликово,ЮАО,55.621512817013006,37.71561233313989,100
ЗЯБ-016,Wildberries,Зябликово,ЮАО,55.62961474511297,37.74490981821368,155
МОС-001,Ozon,Москворечье-Сабурово,ЮАО,55.655498637493004,37.67076013798796,173
МОС-002,Wildberries,Москворечье-Сабурово,ЮАО,55.65174904806152,37.65604152899117,98
МОС-003,Ozon,Москворечье-Сабурово,ЮАО,55.64348039135946,37.669385620658545,124
МОС-004,Wildberries,Москворечье-Сабурово,ЮАО,55.64101772995458,37.67695898208141,139
МОС-005,Wildberries,Москворечье-Сабурово,ЮАО,55.638303001764676,37.681114579380655,112
МОС-006,Wildberries,Москворечье-Сабурово,ЮАО,55.66360252186866,37.667915763985945,117
МОС-007,Ozon,Москворечье-Сабурово,ЮАО,55.65387415840109,37.653223253065484,160
МОС-008,Ozon,Москворечье-Сабурово,ЮАО,55.64382211834943,37.66147323153222,113
НАГ-001,Ozon,Нагатино-Садовники,ЮАО,55.654123961742926,37.62291966352659,141
НАГ-002,Lamoda,Нагатино-Садовники,ЮАО,55.67027096955829,37.64727550548397,108
НАГ-003,Wildberries,Нагатино-Садовники,ЮАО,55.6639613782071,37.63653740231877,109
НАГ-004,Wildberries,Нагатино-Садовники,ЮАО,55.6436883627436,37.648380222300105,61
НАГ-005,Lamoda,Нагатино-Садовники,ЮАО,55.6593045459063,37.617362425488395,133
НАГ-006,Ozon,Нагатино-Садовники,ЮАО,55.639317599617414,37.65245758213784,170
НАГ-007,Wildberries,Нагатино-Садовники,ЮАО,55.66881555301597,37.64293546271148,166
НАГ-008,Ozon,Нагатино-Садовники,ЮАО,55.67811090016266,37.631084313821795,127
НАГ-009,Wildberries,Нагатино-Садовники,ЮАО,55.642792672101145,37.648015092964,199
НАГ-010,Ozon,Нагатино-Садовники,ЮАО,55.68218903270545,37.644577741810096,117
НАГ-011,Wildberries,Нагатино-Садовники,ЮАО,55.65471815595234,37.63081746280174,164
