pvz_id,marketplace,district,nearest_hub,distance_km,daily_orders
ГОЛ-003,Wildberries,Гольяново,Соколиная Гора,6.55,157
ГОЛ-004,Wildberries,Гольяново,Соколиная Гора,7.61,112
ГОЛ-005,Wildberries,Гольяново,Соколиная Гора,6.41,142
ГОЛ-006,Ozon,Гольяново,Соколиная Гора,6.47,160
ГОЛ-007,Ozon,Гольяново,Соколиная Гора,5.47,164
ГОЛ-008,Wildberries,Гольяново,Соколиная Гора,5.93,65
ГОЛ-009,Wildberries,Гольяново,Соколиная Гора,5.01,124
ГОЛ-010,Lamoda,Гольяново,Соколиная Гора,5.2,182
ГОЛ-011,Lamoda,Гольяново,Соколиная Гора,5.78,120
ГОЛ-012,Ozon,Гольяново,Соколиная Гора,5.64,64
ГОЛ-013,Lamoda,Гольяново,Соколиная Гора,6.9,63
ГОЛ-014,Wildberries,Гольяново,Соколиная Гора,6.64,110
ГОЛ-015,Ozon,Гольяново,Соколиная Гора,5.09,162
ГОЛ-016,Ozon,Гольяново,Соколиная Гора,7.03,128
ГОЛ-017,Ozon,Гольяново,Соколиная Гора,7.32,64
ГОЛ-018,Lamoda,Гольяново,Соколиная Гора,5.39,134
ГОЛ-019,Wildberries,Гольяново,Соколиная Гора,8.95,127
ИВА-001,Wildberries,Ивановское,Соколиная Гора,3.67,128
ИВА-002,Wildberries,Ивановское,Соколиная Гора,5.66,155
ИВА-003,Lamoda,Ивановское,Соколиная Гора,3.82,142
ИВА-004,Ozon,Ивановское,Соколиная Гора,5.71,99
ИВА-005,Ozon,Ивановское,Соколиная Гора,4.46,156
ИВА-006,Ozon,Ивановское,Соколиная Гора,6.94,159
ИВА-007,Ozon,Ивановское,Соколиная Гора,5.21,122
ИВА-008,Wildberries,Ивановское,Соколиная Гора,5.4,112
ИВА-009,Wildberries,Ивановское,Соколиная Гора,6.16,72
ИВА-010,Ozon,Ивановское,Соколиная Гора,5.64,106
ИВА-011,Ozon,Ивановское,Соколиная Гора,4.46,143
ИВА-012,Lamoda,Ивановское,Соколиная Гора,5.73,102
ИВА-013,Ozon,Ивановское,Соколиная Гора,5.09,97
ИВА-014,Wildberries,Ивановское,Соколиная Гора,6.03,179
ИВА-015,Wildberries,Ивановское,Соколиная Гора,5.68,78
ИВА-016,Wildberries,Ивановское,Соколиная Гора,4.73,83
ИЗМ-001,Ozon,Измайлово,Соколиная Гора,3.28,87
ИЗМ-002,Wildberries,Измайлово,Соколиная Гора,2.97,74
ИЗМ-003,Wildberries,Измайлово,Соколиная Гора,4.41,72
ИЗМ-004,Wildberries,Измайлово,Соколиная Гора,3.75,148
ИЗМ-005,Wildberries,Измайлово,Соколиная Гора,2.35,144
ИЗМ-006,Wildberries,Измайлово,Соколиная Гора,3.64,130
ИЗМ-007,Ozon,Измайлово,Соколиная Гора,2.65,129
ИЗМ-008,Wildberries,Измайлово,Соколиная Гора,2.47,108
ИЗМ-009,Ozon,Измайлово,Соколиная Гора,2.56,118
ИЗМ-010,Ozon,Измайлово,Соколиная Гора,2.75,123
ИЗМ-011,Ozon,Измайлово,Соколиная Гора,3.64,121
ИЗМ-012,Wildberries,Измайлово,Соколиная Гора,1.37,129
ИЗМ-013,Ozon,Измайлово,Соколиная Гора,3.1,143
ИЗМ-014,Lamoda,Измайлово,Соколиная Гора,3.5,46
КОС-001,Ozon,Косино-Ухтомский,Соколиная Гора,10.91,143
КОС-002,Ozon,Косино-Ухтомский,Соколиная Гора,10.43,112
КОС-003,Wildberries,Косино-Ухтомский,Соколиная Гора,11.12,134
КОС-004,Wildberries,Косино-Ухтомский,Соколиная Гора,11.98,110
КОС-005,Wildberries,Косино-Ухтомский,Соколиная Гора,12.14,120
КОС-006,Ozon,Косино-Ухтомский,Соколиная Гора,12.18,48
КОС-007,Wildberries,Косино-Ухтомский,Соколиная Гора,12.43,143
КОС-008,Ozon,Косино-Ухтомский,Соколиная Гора,11.55,143
КОС-009,Ozon,Косино-Ухтомский,Соколиная Гора,12.25,156
МЕТ-001,Ozon,Метрогородок,Соколиная Гора,6.25,82
МЕТ-002,Ozon,Метрогородок,Останкинский,7.32,125
МЕТ-003,Ozon,Метрогородок,Останкинский,6.72,128
МЕТ-004,Ozon,Метрогородок,Останкинский,6.29,78
МЕТ-005,Lamoda,Метрогородок,Соколиная Гора,5.67,183
МЕТ-006,Ozon,Метрогородок,Соколиная Гора,5.94,169
НОВ-001,Ozon,Новогиреево,Соколиная Гора,6.77,82
НОВ-002,Wildberries,Новогиреево,Соколиная Гора,6.49,155
НОВ-003,Wildberries,Новогиреево,Соколиная Гора,4.73,110
НОВ-004,Ozon,Новогиреево,Соколиная Гора,6.43,104
НОВ-005,Wildberries,Новогиреево,Соколиная Гора,5.98,141
НОВ-006,Ozon,Новогиреево,Соколиная Гора,3.76,121
НОВ-007,Wildberries,Новогиреево,Соколиная Гора,5.52,92
НОВ-008,Wildberries,Новогиреево,Соколиная Гора,2.68,161
НОВ-009,Wildberries,Новогиреево,Соколиная Гора,6.0,108
НОВ-010,Wildberries,Новогиреево,Соколиная Гора,6.36,52
НОВ-011,Wildberries,Новогиреево,Соколиная Гора,4.2,99
НОВ-001,Wildberries,Новокосино,Соколиная Гора,8.8,59
НОВ-002,Wildberries,Новокосино,Соколиная Гора,10.02,72
НОВ-003,Lamoda,Новокосино,Соколиная Гора,7.88,96
НОВ-004,Wildberries,Новокосино,Соколиная Гора,9.51,77
НОВ-005,Lamoda,Новокосино,Соколиная Гора,7.67,93
НОВ-006,Ozon,Новокосино,Соколиная Гора,10.5,121
НОВ-007,Ozon,Новокосино,Соколиная Гора,9.43,127
НОВ-008,Wildberries,Новокосино,Соколиная Гора,7.39,109
НОВ-009,Ozon,Новокосино,Соколиная Гора,8.13,110
НОВ-010,Ozon,Новокосино,Соколиная Гора,9.4,128
НОВ-011,Ozon,Новокосино,Соколиная Гора,9.43,111
НОВ-012,Ozon,Новокосино,Соколиная Гора,9.79,73
НОВ-013,Wildberries,Новокосино,Соколиная Гора,10.05,175
ПЕР-001,Ozon,Перово,Соколиная Гора,3.79,111
ПЕР-002,Wildberries,Перово,Соколиная Гора,3.61,93
ПЕР-003,Ozon,Перово,Соколиная Гора,4.81,139
ПЕР-004,Ozon,Перово,Соколиная Гора,2.62,133
ПЕР-005,Wildberries,Перово,Соколиная Гора,3.04,197
ПЕР-006,Ozon,Перово,Соколиная Гора,4.09,128
ПЕР-007,Ozon,Перово,Соколиная Гора,2.42,81
ПЕР-008,Wildberries,Перово,Соколиная Гора,1.97,182
ПЕР-009,Wildberries,Перово,Соколиная Гора,4.2,125
ПЕР-010,Wildberries,Перово,Соколиная Гора,4.16,136
ПЕР-011,Wildberries,Перово,Соколиная Гора,4.07,117
ПЕР-012,Lamoda,Перово,Соколиная Гора,5.0,28
ПЕР-013,Ozon,Перово,Соколиная Гора,4.39,102
ПЕР-014,Ozon,Перово,Соколиная Гора,3.67,145
ПЕР-015,Wildberries,Перово,Соколиная Гора,1.85,130
ПЕР-016,Ozon,Перово,Соколиная Гора,4.05,93
ПЕР-017,Ozon,Перово,Соколиная Гора,4.54,137
ПЕР-018,Lamoda,Перово,Соколиная Гора,4.72,77
ПРЕ-001,Ozon,Преображенское,Соколиная Гора,6.55,140
ПРЕ-002,Lamoda,Преображенское,Соколиная Гора,1.63,81
ПРЕ-003,Lamoda,Преображенское,Соколиная Гора,5.06,133
ПРЕ-004,Wildberries,Преображенское,Соколиная Гора,2.48,118
ПРЕ-005,Lamoda,Преображенское,Соколиная Гора,2.8,70
ПРЕ-006,Ozon,Преображенское,Соколиная Гора,2.58,74
ПРЕ-007,Ozon,Преображенское,Соколиная Гора,3.9,87
ПРЕ-008,Ozon,Преображенское,Соколиная Гора,3.78,125
ПРЕ-009,Lamoda,Преображенское,Соколиная Гора,3.91,103
СЕВ-001,Wildberries,Северное Измайлово,Соколиная Гора,6.24,124
СЕВ-002,Ozon,Северное Измайлово,Соколиная Гора,6.23,150
СЕВ-003,Lamoda,Северное Измайлово,Соколиная Гора,5.49,128
СЕВ-004,Ozon,Северное Измайлово,Соколиная Гора,5.58,110
СЕВ-005,Wildberries,Северное Измайлово,Соколиная Гора,6.72,92
СЕВ-006,Ozon,Северное Измайлово,Соколиная Гора,6.35,151
СЕВ-007,Ozon,Северное Измайлово,Соколиная Гора,6.06,122
СЕВ-008,Ozon,Северное Измайлово,Соколиная Гора,6.33,139
СЕВ-009,Wildberries,Северное Измайлово,Соколиная Гора,5.07,119
СЕВ-010,Ozon,Северное Измайлово,Соколиная Гора,7.85,134
СЕВ-011,Wildberries,Северное Измайлово,Соколиная Гора,7.16,106
СЕВ-012,Lamoda,Северное Измайлово,Соколиная Гора,4.82,128
СОК-001,Ozon,Соколиная Гора,Соколиная Гора,1.04,116
СОК-002,Lamoda,Соколиная Гора,Соколиная Гора,3.62,94
СОК-003,Ozon,Соколиная Гора,Соколиная Гора,1.44,107
СОК-004,Wildberries,Соколиная Гора,Соколиная Гора,0.56,90
СОК-005,Lamoda,Соколиная Гора,Соколиная Гора,0.54,131
СОК-006,Wildberries,Соколиная Гора,Соколиная Гора,1.06,101
СОК-007,Ozon,Соколиная Гора,Соколиная Гора,1.8,141
СОК-008,Ozon,Соколиная Гора,Соколиная Гора,3.97,94
СОК-009,Ozon,Соколиная Гора,Соколиная Гора,1.39,109
СОК-001,Lamoda,Сокольники,Соколиная Гора,4.55,137
СОК-002,Ozon,Сокольники,Соколиная Гора,3.44,128
СОК-003,Ozon,Сокольники,Соколиная Гора,4.9,120
СОК-004,Ozon,Сокольники,Соколиная Гора,3.36,139
СОК-005,Ozon,Сокольники,Соколиная Гора,4.47,121
СОК-006,Ozon,Сокольники,Соколиная Гора,3.37,120
БИР-001,Ozon,Бирюлёво Восточное,Зюзино,9.83,113
БИР-002,Ozon,Бирюлёво Восточное,Зюзино,9.06,109
БИР-003,Lamoda,Бирюлёво Восточное,Зюзино,8.98,104
БИР-004,Wildberries,Бирюлёво Восточное,Зюзино,8.82,182
БИР-005,Wildberries,Бирюлёво Восточное,Зюзино,9.14,116
БИР-006,Wildberries,Бирюлёво Восточное,Зюзино,10.84,93
БИР-007,Wildberries,Бирюлёво Восточное,Зюзино,9.59,128
БИР-008,Wildberries,Бирюлёво Восточное,Зюзино,9.68,129
БИР-009,Ozon,Бирюлёво Восточное,Зюзино,9.86,175
БИР-010,Ozon,Бирюлёво Восточное,Зюзино,10.29,116
БИР-011,Ozon,Бирюлёво Восточное,Зюзино,10.04,91
БИР-012,Wildberries,Бирюлёво Восточное,Зюзино,8.43,98
БИР-013,Wildberries,Бирюлёво Восточное,Зюзино,9.94,160
БИР-014,Lamoda,Бирюлёво Восточное,Зюзино,9.55,36
БИР-015,Ozon,Бирюлёво Восточное,Зюзино,10.59,128
БИР-016,Wildberries,Бирюлёво Восточное,Зюзино,7.56,92
БИР-017,Ozon,Бирюлёво Восточное,Зюзино,9.57,147
БИР-018,Ozon,Бирюлёво Восточное,Зюзино,8.65,104
БИР-001,Ozon,Бирюлёво Западное,Зюзино,6.64,124
БИР-002,Lamoda,Бирюлёво Западное,Зюзино,9.24,100
БИР-003,Wildberries,Бирюлёво Западное,Зюзино,5.61,158
БИР-004,Ozon,Бирюлёво Западное,Зюзино,6.65,144
БИР-005,Ozon,Бирюлёво Западное,Зюзино,5.49,135
БИР-006,Ozon,Бирюлёво Западное,Зюзино,5.5,160
БИР-007,Ozon,Бирюлёво Западное,Зюзино,3.78,102
БИР-008,Ozon,Бирюлёво Западное,Зюзино,7.51,23
БИР-009,Wildberries,Бирюлёво Западное,Зюзино,6.51,187
БИР-010,Wildberries,Бирюлёво Западное,Зюзино,5.64,148
БИР-011,Ozon,Бирюлёво Западное,Зюзино,5.47,137
БРА-001,Wildberries,Братеево,Зюзино,11.48,198
БРА-002,Wildberries,Братеево,Зюзино,11.82,159
БРА-003,Ozon,Братеево,Зюзино,12.77,42
БРА-004,Wildberries,Братеево,Зюзино,11.72,88
БРА-005,Ozon,Братеево,Зюзино,10.94,102
БРА-006,Wildberries,Братеево,Зюзино,11.14,156
БРА-007,Ozon,Братеево,Зюзино,10.48,48
БРА-008,Ozon,Братеево,Зюзино,10.07,113
БРА-009,Ozon,Братеево,Зюзино,11.17,142
БРА-010,Wildberries,Братеево,Зюзино,11.23,78
БРА-011,Ozon,Братеево,Зюзино,11.24,162
ДАН-001,Wildberries,Даниловский,Зюзино,5.61,136
ДАН-002,Wildberries,Даниловский,Соколиная Гора,7.09,106
ДАН-003,Ozon,Даниловский,Зюзино,7.74,111
ДАН-004,Wildberries,Даниловский,Соколиная Гора,7.95,34
ДАН-005,Ozon,Даниловский,Зюзино,6.09,116
ДАН-006,Wildberries,Даниловский,Зюзино,7.69,101
ДАН-007,Wildberries,Даниловский,Зюзино,5.83,143
ДАН-008,Ozon,Даниловский,Зюзино,6.54,144
ДАН-009,Ozon,Даниловский,Зюзино,7.15,79
ДАН-010,Ozon,Даниловский,Зюзино,6.56,140
ДАН-011,Wildberries,Даниловский,Соколиная Гора,7.99,95
ДАН-012,Wildberries,Даниловский,Зюзино,7.5,62
ДОН-001,Ozon,Донской,Зюзино,5.4,101
ДОН-002,Ozon,Донской,Зюзино,7.9,69
ДОН-003,Wildberries,Донской,Зюзино,7.59,97
ДОН-004,Ozon,Донской,Зюзино,2.74,110
ДОН-005,Ozon,Донской,Зюзино,5.26,159
ДОН-006,Ozon,Донской,Зюзино,5.06,183
ДОН-007,Ozon,Донской,Зюзино,7.15,123
ДОН-008,Wildberries,Донской,Зюзино,4.5,129
ЗЯБ-001,Lamoda,Зябликово,Зюзино,10.51,85
ЗЯБ-002,Ozon,Зябликово,Зюзино,11.67,106
ЗЯБ-003,Wildberries,Зябликово,Зюзино,10.39,101
ЗЯБ-004,Ozon,Зябликово,Зюзино,9.3,105
ЗЯБ-005,Wildberries,Зябликово,Зюзино,9.28,55
ЗЯБ-006,Ozon,Зябликово,Зюзино,10.06,114
ЗЯБ-007,Ozon,Зябликово,Зюзино,10.02,104
ЗЯБ-008,Wildberries,Зябликово,Зюзино,9.85,103
ЗЯБ-009,Ozon,Зябликово,Зюзино,10.4,88
ЗЯБ-010,Wildberries,Зябликово,Зюзино,11.59,146
ЗЯБ-011,Ozon,Зябликово,Зюзино,8.83,127
ЗЯБ-012,Ozon,Зябликово,Зюзино,10.12,123
ЗЯБ-013,Ozon,Зябликово,Зюзино,9.59,148
ЗЯБ-014,Ozon,Зябликово,Зюзино,9.25,158
ЗЯБ-015,Wildberries,Зябликово,Зюзино,8.72,100
ЗЯБ-016,Wildberries,Зябликово,Зюзино,10.07,155
МОС-001,Ozon,Москворечье-Сабурово,Зюзино,4.92,173
МОС-002,Wildberries,Москворечье-Сабурово,Зюзино,4.04,98
МОС-003,Ozon,Москворечье-Сабурово,Зюзино,5.08,124
МОС-004,Wildberries,Москворечье-Сабурово,Зюзино,5.62,139
МОС-005,Wildberries,Москворечье-Сабурово,Зюзино,5.97,112
МОС-006,Wildberries,Москворечье-Сабурово,Зюзино,4.78,117
МОС-007,Ozon,Москворечье-Сабурово,Зюзино,3.84,160
МОС-008,Ozon,Москворечье-Сабурово,Зюзино,4.6,113
НАГ-001,Ozon,Нагатино-Садовники,Зюзино,1.95,141
НАГ-002,Lamoda,Нагатино-Садовники,Зюзино,3.71,108
НАГ-003,Wildberries,Нагатино-Садовники,Зюзино,2.85,109
НАГ-004,Wildberries,Нагатино-Садовники,Зюзино,3.84,61
НАГ-005,Lamoda,Нагатино-Садовники,Зюзино,1.57,133
НАГ-006,Ozon,Нагатино-Садовники,Зюзино,4.29,170
НАГ-007,Wildberries,Нагатино-Садовники,Зюзино,3.4,166
НАГ-008,Ozon,Нагатино-Садовники,Зюзино,3.32,127
НАГ-009,Wildberries,Нагатино-Садовники,Зюзино,3.86,199
НАГ-010,Ozon,Нагатино-Садовники,Зюзино,4.25,117
НАГ-011,Wildberries,Нагатино-Садовники,Зюзино,2.43,164
НАГ-001,Wildberries,Нагатинский Затон,Зюзино,7.33,116
НАГ-002,Wildberries,Нагатинский Затон,Зюзино,7.86,122
НАГ-003,Wildberries,Нагатинский Затон,Зюзино,7.53,90
НАГ-004,Lamoda,Нагатинский Затон,Зюзино,7.67,63
НАГ-005,Wildberries,Нагатинский Затон,Зюзино,7.85,53
НАГ-006,Ozon,Нагатинский Затон,Зюзино,7.76,116
НАГ-007,Ozon,Нагатинский Затон,Зюзино,7.06,85
НАГ-008,Lamoda,Нагатинский Затон,Зюзино,6.53,61
НАГ-009,Wildberries,Нагатинский Затон,Зюзино,6.42,55
НАГ-010,Wildberries,Нагатинский Затон,Зюзино,7.6,93
НАГ-011,Wildberries,Нагатинский Затон,Зюзино,6.18,173
НАГ-012,Ozon,Нагатинский Затон,Зюзино,6.61,167
НАГ-013,Ozon,Нагатинский Затон,Зюзино,6.62,123
НАГ-014,Lamoda,Нагатинский Затон,Зюзино,6.92,159
НАГ-001,Ozon,Нагорный,Зюзино,3.57,112
НАГ-002,Lamoda,Нагорный,Зюзино,1.93,116
НАГ-003,Wildberries,Нагорный,Зюзино,2.33,114
НАГ-004,Ozon,Нагорный,Зюзино,1.81,203
НАГ-005,Ozon,Нагорный,Зюзино,2.25,91
НАГ-006,Wildberries,Нагорный,Зюзино,1.73,86
НАГ-007,Wildberries,Нагорный,Зюзино,2.47,95
НАГ-008,Ozon,Нагорный,Зюзино,0.85,124
НАГ-009,Ozon,Нагорный,Зюзино,1.87,97
ОРЕ-001,Wildberries,Орехово-Борисово Северное,Зюзино,6.89,136
ОРЕ-002,Ozon,Орехово-Борисово Северное,Зюзино,8.86,137
ОРЕ-003,Ozon,Орехово-Борисово Северное,Зюзино,8.58,112
ОРЕ-004,Ozon,Орехово-Борисово Северное,Зюзино,7.72,124
ОРЕ-005,Wildberries,Орехово-Борисово Северное,Зюзино,9.05,53
ОРЕ-006,Wildberries,Орехово-Борисово Северное,Зюзино,8.83,107
ОРЕ-007,Lamoda,Орехово-Борисово Северное,Зюзино,7.8,125
ОРЕ-008,Wildberries,Орехово-Борисово Северное,Зюзино,9.24,81
ОРЕ-009,Ozon,Орехово-Борисово Северное,Зюзино,7.48,113
ОРЕ-010,Wildberries,Орехово-Борисово Северное,Зюзино,10.74,116
ОРЕ-011,Lamoda,Орехово-Борисово Северное,Зюзино,7.55,80
ОРЕ-012,Wildberries,Орехово-Борисово Северное,Зюзино,8.08,125
ОРЕ-013,Ozon,Орехово-Борисово Северное,Зюзино,9.01,165
ОРЕ-014,Ozon,Орехово-Борисово Северное,Зюзино,7.56,107
ОРЕ-015,Lamoda,Орехово-Борисово Северное,Зюзино,9.37,75
ОРЕ-016,Wildberries,Орехово-Борисово Северное,Зюзино,10.11,103
ОРЕ-017,Wildberries,Орехово-Борисово Северное,Зюзино,7.78,111
ОРЕ-001,Wildberries,Орехово-Борисово Южное,Зюзино,11.34,90
ОРЕ-002,Ozon,Орехово-Борисово Южное,Зюзино,10.36,156
ОРЕ-003,Ozon,Орехово-Борисово Южное,Зюзино,10.87,133
ОРЕ-004,Ozon,Орехово-Борисово Южное,Зюзино,11.7,157
ОРЕ-005,Ozon,Орехово-Борисово Южное,Зюзино,10.04,146
ОРЕ-006,Ozon,Орехово-Борисово Южное,Зюзино,9.9,101
ОРЕ-007,Wildberries,Орехово-Борисово Южное,Зюзино,10.29,56
ОРЕ-008,Ozon,Орехово-Борисово Южное,Зюзино,10.21,153
ОРЕ-009,Wildberries,Орехово-Борисово Южное,Зюзино,10.37,105
ОРЕ-010,Ozon,Орехово-Борисово Южное,Зюзино,9.58,136
ОРЕ-011,Ozon,Орехово-Борисово Южное,Зюзино,8.84,137
ОРЕ-012,Ozon,Орехово-Борисово Южное,Зюзино,10.06,120
ОРЕ-013,Ozon,Орехово-Борисово Южное,Зюзино,10.47,171
ОРЕ-014,Wildberries,Орехово-Борисово Южное,Зюзино,10.61,158
ОРЕ-015,Wildberries,Орехово-Борисово Южное,Зюзино,11.07,110
ОРЕ-016,Ozon,Орехово-Борисово Южное,Зюзино,10.63,153
ОРЕ-017,Ozon,Орехово-Борисово Южное,Зюзино,10.59,123
ОРЕ-018,Wildberries,Орехово-Борисово Южное,Зюзино,12.06,71
ЦАР-001,Ozon,Царицыно,Зюзино,4.38,101
ЦАР-002,Ozon,Царицыно,Зюзино,4.03,147
ЦАР-003,Ozon,Царицыно,Зюзино,2.71,130
ЦАР-004,Lamoda,Царицыно,Зюзино,5.24,115
ЦАР-005,Lamoda,Царицыно,Зюзино,2.22,207
ЦАР-006,Ozon,Царицыно,Зюзино,4.38,85
ЦАР-007,Ozon,Царицыно,Зюзино,4.73,128
ЦАР-008,Lamoda,Царицыно,Зюзино,4.14,158
ЦАР-009,Ozon,Царицыно,Зюзино,3.36,83
ЦАР-010,Ozon,Царицыно,Зюзино,5.28,154
ЦАР-011,Ozon,Царицыно,Зюзино,4.55,128
ЦАР-012,Wildberries,Царицыно,Зюзино,3.46,124
ЦАР-013,Wildberries,Царицыно,Зюзино,4.42,142
ЦАР-014,Wildberries,Царицыно,Зюзино,3.07,75
ЦАР-015,Ozon,Царицыно,Зюзино,3.56,140
ЦАР-016,Wildberries,Царицыно,Зюзино,4.36,53
ЦАР-017,Ozon,Царицыно,Зюзино,6.06,101
ЦАР-018,Ozon,Царицыно,Зюзино,4.22,151
ЦАР-019,Wildberries,Царицыно,Зюзино,3.62,130
ЦАР-020,Wildberries,Царицыно,Зюзино,3.95,108
ЦАР-021,Ozon,Царицыно,Зюзино,3.94,96
ЧЕР-001,Ozon,Чертаново Северное,Зюзино,1.63,89
ЧЕР-002,Ozon,Чертаново Северное,Зюзино,3.82,155
ЧЕР-003,Wildberries,Чертаново Северное,Зюзино,3.48,159
ЧЕР-004,Wildberries,Чертаново Северное,Зюзино,4.56,103
ЧЕР-005,Wildberries,Чертаново Северное,Зюзино,3.37,132
ЧЕР-006,Ozon,Чертаново Северное,Зюзино,1.64,84
ЧЕР-007,Ozon,Чертаново Северное,Зюзино,3.91,75
ЧЕР-008,Wildberries,Чертаново Северное,Зюзино,3.91,148
ЧЕР-009,Wildberries,Чертаново Северное,Зюзино,4.74,93
ЧЕР-010,Lamoda,Чертаново Северное,Зюзино,1.6,93
ЧЕР-011,Ozon,Чертаново Северное,Зюзино,5.41,105
ЧЕР-012,Wildberries,Чертаново Северное,Зюзино,1.24,120
ЧЕР-013,Ozon,Чертаново Северное,Зюзино,3.12,176
ЧЕР-014,Ozon,Чертаново Северное,Зюзино,2.17,79
ЧЕР-001,Ozon,Чертаново Центральное,Зюзино,5.41,45
ЧЕР-002,Wildberries,Чертаново Центральное,Зюзино,4.02,126
ЧЕР-003,Lamoda,Чертаново Центральное,Зюзино,6.42,130
ЧЕР-004,Ozon,Чертаново Центральное,Зюзино,4.81,169
ЧЕР-005,Wildberries,Чертаново Центральное,Зюзино,2.01,155
ЧЕР-006,Wildberries,Чертаново Центральное,Зюзино,4.77,124
ЧЕР-007,Ozon,Чертаново Центральное,Зюзино,5.77,98
ЧЕР-008,Ozon,Чертаново Центральное,Зюзино,5.01,113
ЧЕР-009,Wildberries,Чертаново Центральное,Зюзино,6.49,127
ЧЕР-010,Ozon,Чертаново Центральное,Зюзино,4.58,142
ЧЕР-011,Ozon,Чертаново Центральное,Зюзино,5.17,103
ЧЕР-012,Ozon,Чертаново Центральное,Зюзино,6.61,148
ЧЕР-013,Ozon,Чертаново Центральное,Зюзино,3.12,188
ЧЕР-014,Lamoda,Чертаново Центральное,Зюзино,5.08,50
ЧЕР-015,Wildberries,Чертаново Центральное,Зюзино,5.13,202
ЧЕР-001,Wildberries,Чертаново Южное,Зюзино,7.6,100
ЧЕР-002,Wildberries,Чертаново Южное,Зюзино,6.31,48
ЧЕР-003,Lamoda,Чертаново Южное,Зюзино,5.72,93
ЧЕР-004,Ozon,Чертаново Южное,Зюзино,7.72,72
ЧЕР-005,Lamoda,Чертаново Южное,Зюзино,7.33,140
ЧЕР-006,Ozon,Чертаново Южное,Зюзино,7.3,137
ЧЕР-007,Ozon,Чертаново Южное,Зюзино,7.83,117
ЧЕР-008,Wildberries,Чертаново Южное,Зюзино,7.86,102
ЧЕР-009,Ozon,Чертаново Южное,Зюзино,8.22,138
ЧЕР-010,Ozon,Чертаново Южное,Зюзино,5.88,87
ЧЕР-011,Wildberries,Чертаново Южное,Зюзино,7.8,80
ЧЕР-012,Ozon,Чертаново Южное,Зюзино,8.33,108
ЧЕР-013,Wildberries,Чертаново Южное,Зюзино,7.73,125
ЧЕР-014,Wildberries,Чертаново Южное,Зюзино,7.7,135
ЧЕР-015,Lamoda,Чертаново Южное,Зюзино,8.87,127
ЧЕР-016,Wildberries,Чертаново Южное,Зюзино,6.78,89
ЧЕР-017,Ozon,Чертаново Южное,Зюзино,10.02,156
АКА-001,Ozon,Академический,Зюзино,2.0,101
АКА-002,Lamoda,Академический,Зюзино,4.67,88
АКА-003,Ozon,Академический,Зюзино,4.71,96
АКА-004,Ozon,Академический,Зюзино,2.46,80
АКА-005,Lamoda,Академический,Зюзино,2.66,140
АКА-006,Wildberries,Академический,Зюзино,2.72,156
АКА-007,Ozon,Академический,Зюзино,3.48,124
АКА-008,Wildberries,Академический,Зюзино,2.39,162
АКА-009,Wildberries,Академический,Зюзино,4.48,146
АКА-010,Ozon,Академический,Зюзино,3.47,76
АКА-011,Wildberries,Академический,Зюзино,3.67,139
АКА-012,Ozon,Академический,Зюзино,4.22,134
АКА-013,Lamoda,Академический,Зюзино,3.91,96
АКА-014,Ozon,Академический,Зюзино,2.8,80
ГАГ-001,Wildberries,Гагаринский,Зюзино,4.67,113
ГАГ-002,Wildberries,Гагаринский,Зюзино,3.73,128
ГАГ-003,Ozon,Гагаринский,Зюзино,4.67,116
ГАГ-004,Wildberries,Гагаринский,Зюзино,4.68,88
ГАГ-005,Ozon,Гагаринский,Зюзино,4.59,92
ГАГ-006,Ozon,Гагаринский,Зюзино,4.87,95
ГАГ-007,Ozon,Гагаринский,Зюзино,4.97,143
ГАГ-008,Ozon,Гагаринский,Зюзино,5.23,98
ГАГ-009,Ozon,Гагаринский,Зюзино,2.72,144
ГАГ-010,Wildberries,Гагаринский,Зюзино,4.28,58
ЗЮЗ-001,Wildberries,Зюзино,Зюзино,0.53,133
ЗЮЗ-002,Wildberries,Зюзино,Зюзино,2.07,139
ЗЮЗ-003,Ozon,Зюзино,Зюзино,1.97,94
ЗЮЗ-004,Wildberries,Зюзино,Зюзино,2.11,91
ЗЮЗ-005,Wildberries,Зюзино,Зюзино,1.58,157
ЗЮЗ-006,Wildberries,Зюзино,Зюзино,0.82,105
ЗЮЗ-007,Wildberries,Зюзино,Зюзино,1.57,158
ЗЮЗ-008,Ozon,Зюзино,Зюзино,0.58,131
ЗЮЗ-009,Ozon,Зюзино,Зюзино,0.73,117
ЗЮЗ-010,Ozon,Зюзино,Зюзино,1.57,136
ЗЮЗ-011,Wildberries,Зюзино,Зюзино,2.33,155
ЗЮЗ-012,Lamoda,Зюзино,Зюзино,1.26,55
ЗЮЗ-013,Ozon,Зюзино,Зюзино,1.05,117
ЗЮЗ-014,Lamoda,Зюзино,Зюзино,1.79,69
ЗЮЗ-015,Ozon,Зюзино,Зюзино,2.17,150
ЗЮЗ-016,Lamoda,Зюзино,Зюзино,1.1,145
КОН-001,Wildberries,Коньково,Зюзино,4.71,129
КОН-002,Ozon,Коньково,Зюзино,3.97,90
КОН-003,Wildberries,Коньково,Зюзино,3.96,160
КОН-004,Wildberries,Коньково,Зюзино,4.94,107
КОН-005,Ozon,Коньково,Зюзино,3.86,89
КОН-006,Wildberries,Коньково,Зюзино,5.15,131
КОН-007,Ozon,Коньково,Зюзино,4.48,23
КОН-008,Wildberries,Коньково,Зюзино,5.16,157
